id,model_id:id,group_id:id,name,perm_read,perm_write,perm_create,perm_unlink
access_connector_config_connector_developer,model_connector_config,connector_base.group_connector_developer,connector.config user,1,1,1,1
access_connector_config_connector_admin,model_connector_config,base.group_system,connector.config user,1,1,1,1
access_connector_config_connector_user,model_connector_config,connector_base.group_connector_user,connector.config user,1,0,0,0

access_connector_endpoint_connector_developer,model_connector_endpoint,connector_base.group_connector_developer,connector.endpoint user,1,1,1,1
access_connector_endpoint_connector_admin,model_connector_endpoint,base.group_system,connector.endpoint user,1,1,1,1
access_connector_endpoint_connector_user,model_connector_endpoint,connector_base.group_connector_user,connector.endpoint user,1,0,0,0

access_connector_model_signature_connector_developer,model_connector_model_signature,connector_base.group_connector_developer,connector.model.signature user,1,1,1,1
access_connector_model_signature_connector_admin,model_connector_model_signature,connector_base.base.group_system.model.signature user,1,1,1,1
access_connector_model_signature_connector_user,model_connector_model_signature,connector_base.group_connector_user,connector.model.signature user,1,0,0,0

access_connector_model_mapping_connector_developer,model_connector_model_mapping,connector_base.group_connector_developer,connector.model.mapping user,1,1,1,1
access_connector_model_mapping_connector_admin,model_connector_model_mapping,connector_base.base.group_system.model.mapping user,1,1,1,1

access_connector_code_execution_log_connector_developer,model_connector_code_execution_log,connector_base.group_connector_developer,connector.code.execution.log user,1,1,0,1
access_connector_code_execution_log_connector_admin,model_connector_code_execution_log,connector_base.group_connector_developer,base.group_system.execution.log user,1,1,0,1

access_connector_sync_log_connector_developer,model_connector_sync_log,connector_base.group_connector_developer,connector.sync.log user,1,1,0,1
access_connector_sync_log_connector_admin,model_connector_sync_log,connector_base.base.group_system.sync.log user,1,1,0,1
access_connector_sync_log_connector_user,model_connector_sync_log,connector_base.group_connector_user,connector.sync.log user,1,0,0,0

access_connector_missing_log_connector_developer,model_connector_missing_log,connector_base.group_connector_developer,connector.missing.log user,1,1,0,1
access_connector_missing_log_connector_admin,model_connector_missing_log,connector_base.base.group_system.missing.log user,1,1,0,1
access_connector_missing_log_connector_user,model_connector_missing_log,connector_base.group_connector_user,connector.missing.log user,1,0,0,0
