id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_excel_report_format_user,access.excel.report.format.user,model_excel_report_format,base.group_user,1,1,1,1
access_excel_report_format_system,access.excel.report.format.system,model_excel_report_format,base.group_system,1,1,1,1

access_excel_report_function_user,access.excel.report.function.user,model_excel_report_function,base.group_user,1,0,0,0
access_excel_report_function_system,access.excel.report.function.system,model_excel_report_function,base.group_system,1,1,1,1

access_excel_report_column_user,access.excel.report.column.user,model_excel_report_column,base.group_user,1,0,0,0
access_excel_report_column_system,access.excel.report.column.system,model_excel_report_column,base.group_system,1,1,1,1

access_excel_report_signature_user,access.excel.report.signature.user,model_excel_report_signature,base.group_user,1,0,0,0
access_excel_report_signature_system,access.excel.report.signature.system,model_excel_report_signature,base.group_system,1,1,1,1

access_excel_report_user,access.excel.report.user,model_excel_report,base.group_user,1,0,0,0
access_excel_report_system,access.excel.report.system,model_excel_report,base.group_system,1,1,1,1

access_report_engine_system,access.report.engine.system,model_report_engine,base.group_user,1,1,1,1
