id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beta_tong_hop_cong_no,access.beta_tong_hop_cong_no,model_report_line_mixin,base.group_user,1,1,1,1
access_beta.report.line1,access.beta_report_line1,model_beta_report_line1,base.group_user,1,1,1,1
access_beta.report.line2,access.beta_report_line2,model_beta_report_line2,base.group_user,1,1,1,1
access_beta.report.line3,access.beta_report_line3,model_beta_report_line3,base.group_user,1,1,1,1
access_beta.report.line4,access.beta_report_line4,model_beta_report_line4,base.group_user,1,1,1,1
access_beta.report.line5,access.beta_report_line5,model_beta_report_line5,base.group_user,1,1,1,1
access_beta.report.line6,access.beta_report_line6,model_beta_report_line6,base.group_user,1,1,1,1
access_beta.report.line7,access.beta_report_line7,model_beta_report_line7,base.group_user,1,1,1,1
access_sale.order.line.report,access.sale_order_line_report,model_sale_order_line_report,base.group_user,1,1,1,1
access_sale.order.line.report.line,access.sale_order_line_report_line,model_sale_order_line_report_line,base.group_user,1,1,1,1
access_stock.move.report.wizard,access.stock.move.report.wizard,model_stock_move_report_wizard,base.group_user,1,1,1,1
access_salary.payment.list.wizard,access.salary.payment.list.wizard,model_salary_payment_list_wizard,base.group_user,1,1,1,1
access_ccv.data.src,access.ccv.data.src,model_ccv_data_src,,1,1,1,1
access_rp.internal.tf.wizard,access.rp.internal.tf.wizard,model_rp_internal_tf_wizard,,1,1,1,1
access_rp.production.report.wizard,access.rp.production.report.wizard,model_rp_production_report_wizard,,1,1,1,1
access_rp.internal.tf.materials.wizard,access.rp.internal.tf.materials.wizard,model_rp_internal_tf_materials_wizard,,1,1,1,1
access_quotation.report.wizard,access.quotation.report.wizard,model_quotation_report_wizard,,1,1,1,1
access_rp.production.report,access.rp.production.report,model_rp_production_report,base.group_user,1,1,1,1
access_rp.production.report.line,access.rp.production.report.line,model_rp_production_report_line,base.group_user,1,1,1,1
access_rp.thu.tien.report,access.rp.thu.tien.report,model_rp_thu_tien_report,base.group_user,1,1,1,1
access_rp.thu.tien.report.line,access.rp.thu.tien.report.line,model_rp_thu_tien_report_line,base.group_user,1,1,1,1
