id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viettel_sinvoice_type_user,viettel.sinvoice.type user,model_viettel_sinvoice_type,base.group_user,1,0,0,0
access_viettel_sinvoice_data_user,viettel.sinvoice.data user,model_viettel_sinvoice_data,base.group_user,1,1,1,1
access_viettel_sinvoice_line_user,viettel.sinvoice.line user,model_viettel_sinvoice_line,base.group_user,1,1,1,1
access_viettel_sinvoice_user,viettel.sinvoice user,model_viettel_sinvoice,base.group_user,1,1,1,1
access_sinvoice_edit_user,sinvoice.edit user,model_sinvoice_edit,base.group_user,1,1,1,1
access_sinvoice_cancel_user,sinvoice.cancel user,model_sinvoice_cancel,base.group_user,1,1,1,1
access_viettel_sinvoice_data_edit,access_viettel_sinvoice_data_edit,model_viettel_sinvoice_data_edit,base.group_user,1,1,1,1
access_viettel_sinvoice_customer_fields_user,viettel.sinvoice.customer.fields user,model_viettel_sinvoice_customer_fields,base.group_user,1,0,0,0
access_viettel_sinvoice_queue,access_viettel_sinvoice_queue,model_viettel_sinvoice_queue,,1,1,1,1
access_viettel_sinvoice_config,access_viettel_sinvoice_config,model_viettel_sinvoice_config,,1,1,1,1
access_viettel_sinvoice_item_type_set,access_viettel_sinvoice_item_type_set,model_viettel_sinvoice_item_type_set,,1,1,1,1
access_viettel_sinvoice_item_type_set_line,access_viettel_sinvoice_item_type_set_line,model_viettel_sinvoice_item_type_set_line,,1,1,1,1
