id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_summary_from_timekeeping_machine,access_summary_from_timekeeping_machine,model_summary_from_timekeeping_machine,,1,1,1,1
access_summary_common,access_summary_common,model_summary_common,,1,1,1,1
access_summary_overtime,access_summary_overtime,model_summary_overtime,,1,1,1,1

access_config_telesale_manager,access_config_telesale_manager,model_config_telesale,biz_kpi_scorecard.group_kpi_admin,1,1,1,1
access_config_telesale_user_see_all_kpi,access_config_telesale_user_see_all_kpi,model_config_telesale,biz_kpi_scorecard.group_kpi_user_see_all_kpi,1,0,0,0
access_config_telesale_user,access_config_telesale_user,model_config_telesale,base.group_user,1,0,0,0

access_config_telesale_line,access_config_telesale_line,model_config_telesale_line,,1,1,1,1
access_report_telesale,access_report_telesale,model_report_telesale,hr_payroll.group_hr_payroll_user,1,1,1,1
access_report_telesale_line,access_report_telesale_line,model_report_telesale_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_kpi_workload,access_kpi_workload,model_kpi_workload,,1,1,1,1
access_collect_salary,access_collect_salary,model_collect_salary,hr_payroll.group_hr_payroll_user,1,1,1,1
access_collect_salary_line,access_collect_salary_line,model_collect_salary_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_sum_bonus,access_sum_bonus,model_sum_bonus,,1,1,1,1






