id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_average_capital_price_end_period,access.average.capital.price.end.period,model_average_capital_price_end_period,,1,1,1,1
access_average_capital_price_end_period_line,access.average.capital.price.end.period.line,model_average_capital_price_end_period_line,,1,1,1,1

access_end_period_cost_allocation,access_end_period_cost_allocation,model_end_period_cost_allocation,,1,1,1,1
access_cost_allocation,access_cost_allocation,model_cost_allocation,,1,1,1,1
access_average_price_end_period_mass,access_average_price_end_period_mass,model_average_price_end_period_mass,,1,1,1,1

access_costs_allocated_directly_items,access_costs_allocated_directly_items,model_costs_allocated_directly_items,,1,1,1,1
access_enter_costs_allocated,access_enter_costs_allocated,model_enter_costs_allocated,,1,1,1,1
access_stock_valuation_layer_user,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,,1,1,1,0
access_account_selection_wizard,access_account_selection_wizard,model_account_selection_wizard,,1,1,1,1
access_allocation_details_by_account,access_allocation_details_by_account,model_allocation_details_by_account,,1,1,1,1
