id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_vehicle_in_out,sale_vehicle_in_out user,model_sale_vehicle_in_out,base.group_user,1,1,1,1
access_sale_vehicle_in_out_line,sale_vehicle_in_out_line user,model_sale_vehicle_in_out_line,base.group_user,1,1,1,1
access_sale_vehicle_mapping,sale_vehicle_mapping user,model_sale_vehicle_mapping,base.group_user,1,1,1,1
access_sale_vehicle_conveyor_mapping,sale_vehicle_conveyor_mapping user,model_sale_vehicle_conveyor_mapping,base.group_user,1,1,1,1
access_check.request.api.wizard,check.request.api.wizard user,model_check_request_api_wizard,base.group_user,1,1,1,1
access_sale.vehicle.in.out.wizard,sale.vehicle.in.out.wizard user,model_sale_vehicle_in_out_wizard,base.group_user,1,1,1,1
access_rp.tf.vehicel.in.out.wizard,rp.tf.vehicel.in.out.wizard user,model_rp_tf_vehicel_in_out_wizard,base.group_user,1,1,1,1
access_npk_weighing_factory,npk.weighing.factory user,model_npk_weighing_factory,base.group_user,1,1,1,0
access_npk_weighing_machine,npk.weighing.machine user,model_npk_weighing_machine,base.group_user,1,1,1,0
access_npk_weighing_history,npk.weighing.history user,model_npk_weighing_history,base.group_user,1,1,1,0
access_mrp_bom_tags,mrp.bom.tags user,model_mrp_bom_tags,base.group_user,1,1,1,1
access_stock_weighing_order,stock.weighing.order user,model_stock_weighing_order,base.group_user,1,1,1,1
access_rp_san_luong_nhap_xuat,rp.san.luong.nhap.xuat user,model_rp_san_luong_nhap_xuat,base.group_user,1,1,1,1
access_rp_san_luong_nhap_xuat_line,rp.san.luong.nhap.xuat.line user,model_rp_san_luong_nhap_xuat_line,base.group_user,1,1,1,1

access_rp_san_luong_nhap_xuat_bocxep,rp.san.luong.nhap.xuat.bocxep user,model_rp_san_luong_nhap_xuat_bocxep,base.group_user,1,1,1,1
access_rp_san_luong_nhap_xuat_bocxep_line,rp.san.luong.nhap.xuat.bocxep.line user,model_rp_san_luong_nhap_xuat_bocxep_line,base.group_user,1,1,1,1
access_sale_vehicle_in_out_print_wizard,sale.vehicle.in.out.print.wizard user,model_sale_vehicle_in_out_print_wizard,base.group_user,1,1,1,1

access_sale_vehicle_in_out_baove,sale_vehicle_in_out baove,model_sale_vehicle_in_out,ccv_api_connector.group_vehicle_security,1,1,0,0
access_sale_vehicle_in_out_line_baove,sale_vehicle_in_out_line baove,model_sale_vehicle_in_out_line,ccv_api_connector.group_vehicle_security,1,1,0,0
access_sale_vehicle_in_out_main_action,sale_vehicle_in_out main,model_sale_vehicle_in_out,ccv_api_connector.group_vehicle_main_action,1,1,0,0
access_sale_vehicle_in_out_line_main_action,sale_vehicle_in_out_line main,model_sale_vehicle_in_out_line,ccv_api_connector.group_vehicle_main_action,1,1,0,0
access_sale_vehicle_in_out_invite,sale_vehicle_in_out invite,model_sale_vehicle_in_out,ccv_api_connector.group_vehicle_invite_only,1,1,0,0
access_sale_vehicle_in_out_line_invite,sale_vehicle_in_out_line invite,model_sale_vehicle_in_out_line,ccv_api_connector.group_vehicle_invite_only,1,1,0,0
access_sale_vehicle_in_out_complete,sale_vehicle_in_out complete,model_sale_vehicle_in_out,ccv_api_connector.group_vehicle_complete_only,1,1,0,0
access_sale_vehicle_in_out_line_complete,sale_vehicle_in_out_line complete,model_sale_vehicle_in_out_line,ccv_api_connector.group_vehicle_complete_only,1,1,0,0
access_sale_vehicle_in_out_out_confirm,sale_vehicle_in_out out,model_sale_vehicle_in_out,ccv_api_connector.group_vehicle_out_confirm,1,1,1,1
access_sale_vehicle_in_out_line_out_confirm,sale_vehicle_in_out_line out,model_sale_vehicle_in_out_line,ccv_api_connector.group_vehicle_out_confirm,1,1,1,1
