id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_data_user,invoice.data.user,model_invoice_data,base.group_user,1,1,1,0
access_invoice_data_manager,invoice.data.manager,model_invoice_data,base.group_system,1,1,1,1
access_invoice_data_line_user,invoice.data.line.user,model_invoice_data_line,base.group_user,1,1,1,0
access_invoice_data_line_manager,invoice.data.line.manager,model_invoice_data_line,base.group_system,1,1,1,1
access_invoice_data_line_m2o_user,invoice.data.line.m2o.user,model_invoice_data_line_m2o,base.group_user,1,1,1,1
access_invoice_data_line_m2o_manager,invoice.data.line.m2o.manager,model_invoice_data_line_m2o,base.group_system,1,1,1,1
access_import_xml_wizard_user,import.xml.wizard.user,model_import_xml_wizard,base.group_user,1,1,1,1
access_import_xml_wizard_manager,import.xml.wizard.manager,model_import_xml_wizard,base.group_system,1,1,1,1


access_mapping_data_product_user,mapping.data.product.user,model_mapping_data_product,base.group_user,1,1,1,1
access_mapping_data_product_manager,mapping.data.product.manager,model_mapping_data_product,base.group_system,1,1,1,1

access_wz_invoice_data_create_invoice_user,wz.invoice.data.create.invoice.user,model_wz_invoice_data_create_invoice,base.group_user,1,1,1,1
access_wz_invoice_data_create_invoice_line_user,wz.invoice.data.create.invoice.line.user,model_wz_invoice_data_create_invoice_line,base.group_user,1,1,1,1
access_wz_invoice_misa_stock_wizard_user,invoice.misa.stock.wizard.user,model_invoice_misa_stock_wizard,base.group_user,1,1,1,1
access_wz_invoice_misa_stock_wizard_line_user,invoice.misa.stock.wizard.line.user,model_invoice_misa_stock_wizard_line,base.group_user,1,1,1,1
access_purchase_order_invoice_data_wizard_user,purchase.order.invoice.data.wizard.user,model_purchase_order_invoice_data_wizard,base.group_user,1,1,1,1

access_wz_account_move_update_invoice_info_manager,wz.account.move.update.invoice.info.manager,model_wz_account_move_update_invoice_info,base.group_user,1,1,1,1
