id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_provider_user,connector.provider.user,payment_connector_base.model_connector_provider,payment_connector_base.group_connector_user,1,0,0,0
access_connector_provider_manager,connector.provider.manager,payment_connector_base.model_connector_provider,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_environment_user,connector.environment.user,payment_connector_base.model_connector_environment,payment_connector_base.group_connector_user,1,0,0,0
access_connector_environment_manager,connector.environment.manager,payment_connector_base.model_connector_environment,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_setting_user,connector.setting.user,payment_connector_base.model_connector_setting,payment_connector_base.group_connector_user,1,0,0,0
access_connector_setting_manager,connector.setting.manager,payment_connector_base.model_connector_setting,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_api_user,connector.api.user,payment_connector_base.model_connector_api,payment_connector_base.group_connector_user,1,0,0,0
access_connector_api_manager,connector.api.manager,payment_connector_base.model_connector_api,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_endpoint_user,connector.endpoint.user,payment_connector_base.model_connector_endpoint,payment_connector_base.group_connector_user,1,0,0,0
access_connector_endpoint_manager,connector.endpoint.manager,payment_connector_base.model_connector_endpoint,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_plugin_user,connector.plugin.user,payment_connector_base.model_connector_plugin,payment_connector_base.group_connector_user,1,0,0,0
access_connector_plugin_manager,connector.plugin.manager,payment_connector_base.model_connector_plugin,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_mapping_user,connector.mapping.user,payment_connector_base.model_connector_mapping,payment_connector_base.group_connector_user,1,0,0,0
access_connector_mapping_manager,connector.mapping.manager,payment_connector_base.model_connector_mapping,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_mapping_line_user,connector.mapping.line.user,payment_connector_base.model_connector_mapping_line,payment_connector_base.group_connector_user,1,0,0,0
access_connector_mapping_line_manager,connector.mapping.line.manager,payment_connector_base.model_connector_mapping_line,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_compute_pipeline_user,connector.compute.pipeline.user,payment_connector_base.model_connector_compute_pipeline,payment_connector_base.group_connector_user,1,0,0,0
access_connector_compute_pipeline_manager,connector.compute.pipeline.manager,payment_connector_base.model_connector_compute_pipeline,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_compute_function_user,connector.compute.function.user,payment_connector_base.model_connector_compute_function,payment_connector_base.group_connector_user,1,0,0,0
access_connector_compute_function_manager,connector.compute.function.manager,payment_connector_base.model_connector_compute_function,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_auth_method_user,connector.auth.method.user,payment_connector_base.model_connector_auth_method,payment_connector_base.group_connector_user,1,0,0,0
access_connector_auth_method_manager,connector.auth.method.manager,payment_connector_base.model_connector_auth_method,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_hash_method_user,connector.hash.method.user,payment_connector_base.model_connector_hash_method,payment_connector_base.group_connector_user,1,0,0,0
access_connector_hash_method_manager,connector.hash.method.manager,payment_connector_base.model_connector_hash_method,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_execution_user,connector.execution.user,payment_connector_base.model_connector_execution,payment_connector_base.group_connector_user,1,0,0,0
access_connector_execution_manager,connector.execution.manager,payment_connector_base.model_connector_execution,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_execution_step_user,connector.execution.step.user,payment_connector_base.model_connector_execution_step,payment_connector_base.group_connector_user,1,0,0,0
access_connector_execution_step_manager,connector.execution.step.manager,payment_connector_base.model_connector_execution_step,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_request_log_user,connector.request.log.user,payment_connector_base.model_connector_request_log,payment_connector_base.group_connector_user,1,0,0,0
access_connector_request_log_manager,connector.request.log.manager,payment_connector_base.model_connector_request_log,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_response_log_user,connector.response.log.user,payment_connector_base.model_connector_response_log,payment_connector_base.group_connector_user,1,0,0,0
access_connector_response_log_manager,connector.response.log.manager,payment_connector_base.model_connector_response_log,payment_connector_base.group_connector_manager,1,1,1,1
access_connector_error_log_user,connector.error.log.user,payment_connector_base.model_connector_error_log,payment_connector_base.group_connector_user,1,0,0,0
access_connector_error_log_manager,connector.error.log.manager,payment_connector_base.model_connector_error_log,payment_connector_base.group_connector_manager,1,1,1,1
