id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meta_blueprint_user,meta.blueprint.user,model_meta_blueprint,base.group_user,1,1,1,0
access_meta_blueprint_manager,meta.blueprint.manager,model_meta_blueprint,base.group_system,1,1,1,1
access_meta_blueprint_schema_user,meta.blueprint.schema.user,model_meta_blueprint_schema,base.group_user,1,1,1,0
access_meta_blueprint_schema_manager,meta.blueprint.schema.manager,model_meta_blueprint_schema,base.group_system,1,1,1,1
access_meta_blueprint_action_user,meta.blueprint.action.user,model_meta_blueprint_action,base.group_user,1,1,1,0
access_meta_blueprint_action_manager,meta.blueprint.action.manager,model_meta_blueprint_action,base.group_system,1,1,1,1
access_meta_blueprint_view_user,meta.blueprint.view.user,model_meta_blueprint_view,base.group_user,1,1,1,0
access_meta_blueprint_view_manager,meta.blueprint.view.manager,model_meta_blueprint_view,base.group_system,1,1,1,1
access_meta_blueprint_access_user,meta.blueprint.access.user,model_meta_blueprint_access,base.group_user,1,1,1,0
access_meta_blueprint_access_manager,meta.blueprint.access.manager,model_meta_blueprint_access,base.group_system,1,1,1,1
