id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_measure_user,access_kpi_measure user,biz_kpi_scorecard.model_kpi_measure,biz_kpi_scorecard.group_kpi_user_see_all_kpi,1,1,1,0

access_salary_bonus_commission,access_salary_bonus_commission,model_salary_bonus_commission,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_commission_setup,access_salary_commission_setup,model_salary_commission_setup,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_employee_commission,access_salary_employee_commission,model_salary_employee_commission,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_humic_discount,access_salary_humic_discount,model_salary_humic_discount,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_personnel_commission,access_salary_personnel_commission,model_salary_personnel_commission,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_plan_sales_line,access_salary_plan_sales_line,model_salary_plan_sales_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_sales_commission,access_salary_sales_commission,model_salary_sales_commission,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_sales_commission_employee,access_salary_sales_commission_employee,model_salary_sales_commission_employee,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_sales_discount,access_salary_sales_discount,model_salary_sales_discount,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_commission_calculation,access_salary_commission_calculation,model_salary_commission_calculation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_commission_result,access_salary_commission_result,model_salary_commission_result,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_commercial_discount_detail,access_salary_commercial_discount_detail,model_salary_commercial_discount_detail,hr_payroll.group_hr_payroll_user,1,1,1,1

access_salary_plan_sales,access_salary_plan_sales,model_salary_plan_sales,base.group_user,1,1,1,1
access_salary_sales_summary,access_salary_sales_summary,model_salary_sales_summary,base.group_user,1,1,1,1
access_salary_customer_open_list,access_salary_customer_open_list,model_salary_customer_open_list,base.group_user,1,1,1,1
access_salary_humic_sales_detail,access_salary_humic_sales_detail,model_salary_humic_sales_detail,base.group_user,1,1,1,1
access_salary_sales_summary_line,access_salary_sales_summary_line,model_salary_sales_summary_line,base.group_user,1,1,1,1
access_salary_sales_summary_detail_line,access_salary_sales_summary_detail_line,model_salary_sales_summary_detail_line,base.group_user,1,1,1,1
access_salary_sales_summary_total_line,access_salary_sales_summary_total_line,model_salary_sales_summary_total_line,base.group_user,1,1,1,1
access_sales_team_leader_salary_commission_result,access_sales_team_leader_salary_commission_result,model_salary_commission_result,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_sales_commission,access_sales_team_leader_salary_sales_commission,model_salary_sales_commission,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_sales_discount,access_sales_team_leader_salary_sales_discount,model_salary_sales_discount,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_employee_commission,access_sales_team_leader_salary_employee_commission,model_salary_employee_commission,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_humic_discount,access_sales_team_leader_salary_humic_discount,model_salary_humic_discount,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_sales_commission_employee,access_sales_team_leader_salary_sales_commission_employee,model_salary_sales_commission_employee,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_personnel_commission,access_sales_team_leader_salary_personnel_commission,model_salary_personnel_commission,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_bonus_commission,access_sales_team_leader_salary_bonus_commission,model_salary_bonus_commission,biz_ccv_account.group_sales_team_leader,1,0,0,0
access_sales_team_leader_salary_commercial_discount_detail,access_sales_team_leader_salary_commercial_discount_detail,model_salary_commercial_discount_detail,biz_ccv_account.group_sales_team_leader,1,0,0,0
