id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xml_invoice_import_user,xml.invoice.import.user,model_xml_invoice_import,account.group_account_user,1,1,1,1
access_xml_invoice_import_manager,xml.invoice.import.manager,model_xml_invoice_import,account.group_account_manager,1,1,1,1
access_xml_invoice_import_raw_line_user,xml.invoice.raw.line.user,model_xml_invoice_raw_line,account.group_account_user,1,1,1,1
access_xml_invoice_import_raw_line_manager,xml.invoice.raw.line.manager,model_xml_invoice_raw_line,account.group_account_manager,1,1,1,1
access_xml_invoice_line_user,xml.invoice.line.user,model_xml_invoice_line,account.group_account_user,1,1,1,1
access_xml_invoice_line_manager,xml.invoice.line.manager,model_xml_invoice_line,account.group_account_manager,1,1,1,1
access_xml_invoice_upload_wizard_user,xml.invoice.upload.wizard.user,model_xml_invoice_upload_wizard,account.group_account_user,1,1,1,0
access_xml_invoice_upload_wizard_manager,xml.invoice.upload.wizard.manager,model_xml_invoice_upload_wizard,account.group_account_manager,1,1,1,0
access_xml_invoice_create_move_wizard_user,xml.invoice.create.move.wizard.user,model_xml_invoice_create_move_wizard,account.group_account_user,1,1,1,0
access_xml_invoice_create_move_wizard_manager,xml.invoice.create.move.wizard.manager,model_xml_invoice_create_move_wizard,account.group_account_manager,1,1,1,0
