id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_allowance_import_user,hr_allowance_import.user,model_hr_allowance_import,base.group_user,1,1,1,1
access_hr_allowance_user,hr_allowance.user,model_hr_allowance,base.group_user,1,1,1,1
access_hr_payroll_allowance_import_user,hr_payroll_allowance_import.user,model_hr_payroll_allowance_import,base.group_user,1,1,1,1
access_hr_payroll_allowance_fixed_user,hr_payroll_allowance_fixed.user,model_hr_payroll_allowance_fixed,base.group_user,1,1,1,1
access_hr_payroll_allowance_monthly_user,hr_payroll_allowance_monthly.user,model_hr_payroll_allowance_monthly,base.group_user,1,1,1,1
access_hr_deduction_import_user,hr_deduction_import.user,model_hr_deduction_import,base.group_user,1,1,1,1
access_hr_deduction_user,hr_deduction.user,model_hr_deduction,base.group_user,1,1,1,1
access_hr_payroll_deduction_import_user,hr_payroll_deduction_import.user,model_hr_payroll_deduction_import,base.group_user,1,1,1,1
access_hr_payroll_deduction_fixed_user,hr_payroll_deduction_fixed.user,model_hr_payroll_deduction_fixed,base.group_user,1,1,1,1
access_hr_payroll_deduction_monthly_user,hr_payroll_deduction_monthly.user,model_hr_payroll_deduction_monthly,base.group_user,1,1,1,1
access_hr_payroll_update_user,hr_payroll_update.user,model_hr_payroll_update,base.group_user,1,1,1,1
access_hr_working_day_import_user,hr_working_day_import.user,model_hr_working_day_import,base.group_user,1,1,1,1
access_hr_type_working_day_import_user,hr_type_working_day_import.user,model_hr_type_working_day_import,base.group_user,1,1,1,1
access_hr_contract_workday_user,hr_contract_workday.user,model_hr_contract_workday,base.group_user,1,1,1,1
access_hr_type_working_day_user,hr_type_working_day.user,model_hr_type_working_day,base.group_user,1,1,1,1
access_config_salary_insurence_union_dues,access_config_salary_insurence_union_dues,model_config_salary_insurence_union_dues,,1,1,1,1

