id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_summary_output_daily_work,access_summary_output_daily_work,model_summary_output_daily_work,,1,1,1,1
access_summary_output_spreadsheet,access_summary_output_spreadsheet,model_summary_output_spreadsheet,,1,1,1,1
access_total_amount_received_byday,access_total_amount_received_byday,model_total_amount_received_byday,,1,1,1,1
access_final_total,access_final_total,model_final_total,,1,1,1,1
access_enter_daily_work_output_other,access_enter_daily_work_output_other,model_enter_daily_work_output_other,,1,1,1,1
access_employee_enjoys,access_employee_enjoys,model_employee_enjoys,,1,1,1,1
access_change_manual_worker_coefficient_byday,access_change_manual_worker_coefficient_byday,model_change_manual_worker_coefficient_byday,,1,1,1,1
access_config_classification,access_config_classification,model_config_classification,,1,1,1,1
access_employee_classification,access_employee_classification,model_employee_classification,,1,1,1,1
access_type_classification,access_type_classification,model_type_classification,,1,1,1,1
access_day_labor,access_day_labor,model_day_labor,,1,1,1,1
access_popup_print_salary_bx_wizard,access_popup_print_salary_bx_wizard,model_popup_print_salary_bx_wizard,,1,1,1,1
access_advance_salary_summary,access_advance_salary_summary,model_advance_salary_summary,hr_payroll.group_hr_payroll_user,1,1,1,1
access_advance_salary_line,access_advance_salary_line,model_advance_salary_line,hr_payroll.group_hr_payroll_user,1,1,1,1
