id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
alpha_report_group,alpha.report,model_alpha_report,base.group_user,1,1,1,1
alpha_report_line_group,alpha.report.line,model_alpha_report_line,base.group_user,1,1,1,1
alpha_report_line2_group,alpha.report.line2,model_alpha_report_line2,base.group_user,1,1,1,1
alpha_report_line3_group,alpha.report.line3,model_alpha_report_line3,base.group_user,1,1,1,1
alpha_report_line4_group,alpha.report.line4,model_alpha_report_line4,base.group_user,1,1,1,1
alpha_report_line5_group,alpha.report.line5,model_alpha_report_line5,base.group_user,1,1,1,1
alpha_report_line6_group,alpha.report.line6,model_alpha_report_line6,base.group_user,1,1,1,1
alpha_report_line7_group,alpha.report.line7,model_alpha_report_line7,base.group_user,1,1,1,1
access_ccv_chi_tiet_cong_no_phai_thu,ccv.chi.tiet.cong.no.phai.thu,model_ccv_chi_tiet_cong_no_phai_thu,base.group_user,1,1,1,1
access_ccv_chi_tiet_cong_no_phai_thu_line,ccv.chi.tiet.cong.no.phai.thu.line,model_ccv_chi_tiet_cong_no_phai_thu_line,base.group_user,1,1,1,1
access_ccv_tong_hop_cong_no_phai_thu,ccv.tong.hop.cong.no.phai.thu,model_ccv_tong_hop_cong_no_phai_thu,base.group_user,1,1,1,1
access_ccv_tong_hop_cong_no_phai_thu_line,ccv.tong.hop.cong.no.phai.thu.line,model_ccv_tong_hop_cong_no_phai_thu_line,base.group_user,1,1,1,1
access_ccv_create_child_move_wizard,ccv.create.child.move.wizard,model_ccv_create_child_move_wizard,base.group_user,1,1,1,1
access_ccv_so_chi_tiet_ke_toan_quy_tien_mat,ccv.so.chi.tiet.ke.toan.quy.tien.mat,model_ccv_so_chi_tiet_ke_toan_quy_tien_mat,base.group_user,1,1,1,1
access_ccv_so_chi_tiet_ke_toan_quy_tien_mat_line,ccv.so.chi.tiet.ke.toan.quy.tien.mat.line,model_ccv_so_chi_tiet_ke_toan_quy_tien_mat_line,base.group_user,1,1,1,1
