id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_bonus_price_unit,access_sale_bonus_price_unit,model_sale_bonus_price_unit,base.group_user,1,0,0,0
access_sale_bonus_price_unit_manager,access_sale_bonus_price_unit_manager,model_sale_bonus_price_unit,sales_team.group_sale_manager,1,1,1,1
access_vietqr_bank_config,access_vietqr_bank_config,model_vietqr_bank_config,base.group_user,1,1,1,1
access_vietqr_bank,access_vietqr_bank,model_vietqr_bank,base.group_user,1,1,1,1
access_sale_sign_requests,access_sale_sign_requests,model_sale_sign_requests,base.group_user,1,1,1,1
access_sale_sign_requests_line,access_sale_sign_requests_line,model_sale_sign_requests_line,base.group_user,1,1,1,1
access_sale_bonus_history_line,access_sale_bonus_history_line,model_sale_bonus_history_line,base.group_user,1,0,0,0
access_sale_bonus_price_unit_manager,access_sale_bonus_price_unit_manager,model_sale_bonus_price_unit,sales_team.group_sale_manager,1,1,1,1
access_bonus_history_report_wizard,access_bonus_history_report_wizard,model_bonus_history_report_wizard,base.group_user,1,1,1,1
access_sale_ccv_promotion_user,sale.ccv.promotion.user,model_sale_ccv_promotion,base.group_user,1,0,0,0
access_sale_ccv_promotion_manager,sale.ccv.promotion.manager,model_sale_ccv_promotion,sales_team.group_sale_manager,1,1,1,1
