id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wz_select_time_report,access_wz_select_time_report,model_wz_select_time_report,,1,1,1,1
access_details_purchase_book,access_details_purchase_book,model_details_purchase_book,,1,1,1,1
access_details_purchase_book_line,access_details_purchase_book_line,model_details_purchase_book_line,,1,1,1,1
access_details_internal_tf_book,access_details_internal_tf_book,model_details_internal_tf_book,,1,1,1,1
access_details_internal_tf_book_line,access_details_internal_tf_book_line,model_details_internal_tf_book_line,,1,1,1,1
access_details_stock_order_book,access_details_stock_order_book,model_details_stock_order_book,,1,1,1,1
access_details_stock_order_book_line,access_details_stock_order_book_line,model_details_stock_order_book_line,,1,1,1,1
access_details_accounts_payable_book,access_details_accounts_payable_book,model_details_accounts_payable_book,,1,1,1,1
access_details_accounts_payable_book_line,access_details_accounts_payable_book_line,model_details_accounts_payable_book_line,,1,1,1,1
access_summary_accounts_payable_book,access_summary_accounts_payable_book,model_summary_accounts_payable_book,,1,1,1,1
access_summary_accounts_payable_book_line,access_summary_accounts_payable_book_line,model_summary_accounts_payable_book_line,,1,1,1,1
