id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fal_vprocess,access_fal_vprocess,model_fal_vprocess,base.group_user,1,0,0,0
access_fal_vprocess_step,access_fal_vprocess_step,model_fal_vprocess_step,base.group_user,1,0,0,0
access_fal_vprocess_rule,access_fal_vprocess_rule,model_fal_vprocess_rule,base.group_user,1,0,0,0
access_fal_vprocess_execution,access_fal_vprocess_execution,model_fal_vprocess_execution,base.group_user,1,0,0,0
access_fal_vprocess_admin,access_fal_vprocess_admin,model_fal_vprocess,base.group_system,1,1,1,1
access_fal_vprocess_step_admin,access_fal_vprocess_step_admin,model_fal_vprocess_step,base.group_system,1,1,1,1
access_fal_vprocess_rule_admin,access_fal_vprocess_rule_admin,model_fal_vprocess_rule,base.group_system,1,1,1,1
access_fal_vprocess_execution_admin,access_fal_vprocess_execution_admin,model_fal_vprocess_execution,base.group_system,1,1,1,1
access_fal_vprocess_history,access_fal_vprocess_history,model_fal_vprocess_history,base.group_user,1,0,0,0
access_fal_vprocess_history_admin,access_fal_vprocess_history_admin,model_fal_vprocess_history,base.group_system,1,1,1,1
access_fal_vprocess_history_wizard,access_fal_vprocess_history_wizard,model_fal_vprocess_history_wizard,base.group_user,1,1,1,1
