id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garden_area_user,access.garden_area.user,model_garden_area,garden_management.group_garden_user,1,1,1,1
access_garden_care_user,access.garden_care.user,model_garden_care,garden_management.group_garden_user,1,1,1,1
access_garden_tree_user,access.garden_tree.user,model_garden_tree,garden_management.group_garden_user,1,1,1,1
access_garden_fertilizer_user,access.garden_fertilizer.user,model_garden_fertilizer,garden_management.group_garden_user,1,1,1,1
access_garden_fertilizer_usage_user,access.garden_fertilizer_usage.user,model_garden_fertilizer_usage,garden_management.group_garden_user,1,1,1,1
access_garden_history_user,access.garden_history.user,model_garden_history,garden_management.group_garden_user,1,1,1,1
access_garden_plan_user,access.garden_plan.user,model_garden_plan_tree,garden_management.group_garden_user,1,1,1,1
access_garden_proportion_user,access.garden_proportion.user,model_garden_proportion,garden_management.group_garden_user,1,1,1,1
access_garden_stage_user,access.garden_stage.user,model_garden_stage,garden_management.group_garden_user,1,1,1,1

access_garden_area_manager,access.garden_area.manager,model_garden_area,garden_management.group_garden_manager,1,1,1,1
access_garden_care_manager,access.garden_care.manager,model_garden_care,garden_management.group_garden_manager,1,1,1,1
access_garden_tree_manager,access.garden_tree.manager,model_garden_tree,garden_management.group_garden_manager,1,1,1,1
access_garden_fertilizer_manager,access.garden_fertilizer.manager,model_garden_fertilizer,garden_management.group_garden_manager,1,1,1,1
access_garden_fertilizer_usage_manager,access.garden_fertilizer_usage.manager,model_garden_fertilizer_usage,garden_management.group_garden_manager,1,1,1,1
access_garden_history_manager,access.garden_history.manager,model_garden_history,garden_management.group_garden_manager,1,1,1,1
access_garden_plan_manager,access.garden_plan.manager,model_garden_plan_tree,garden_management.group_garden_manager,1,1,1,1
access_garden_proportion_manager,access.garden_proportion.manager,model_garden_proportion,garden_management.group_garden_manager,1,1,1,1
access_garden_stage_manager,access.garden_stage.manager,model_garden_stage,garden_management.group_garden_manager,1,1,1,1

access_garden_area_user,access.garden_area.user,model_garden_area,base.group_system,1,1,1,1
access_garden_care_user,access.garden_care.user,model_garden_care,base.group_system,1,1,1,1
access_garden_tree_user,access.garden_tree.user,model_garden_tree,base.group_system,1,1,1,1
access_garden_fertilizer_user,access.garden_fertilizer.user,model_garden_fertilizer,base.group_system,1,1,1,1
access_garden_fertilizer_usage_user,access.garden_fertilizer_usage.user,model_garden_fertilizer_usage,base.group_system,1,1,1,1
access_garden_history_user,access.garden_history.user,model_garden_history,base.group_system,1,1,1,1
access_garden_plan_user,access.garden_plan.user,model_garden_plan_tree,base.group_system,1,1,1,1
access_garden_proportion_user,access.garden_proportion.user,model_garden_proportion,base.group_system,1,1,1,1
access_garden_stage_user,access.garden_stage.user,model_garden_stage,base.group_system,1,1,1,1
