id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_excel_report_all,excel.report.all,model_excel_report,base.group_user,1,0,0,0
access_excel_report_admin,excel.report.admin,model_excel_report,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_report_user,excel.report.user,model_excel_report,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_report_reader,excel.report.reader,model_excel_report,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
access_excel_template_all,excel.template.all,model_excel_template,base.group_user,1,0,0,0
access_excel_template_admin,excel.template.admin,model_excel_template,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_template_user,excel.template.user,model_excel_template,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_template_reader,excel.template.reader,model_excel_template,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
access_excel_cell_format_all,excel.cell.format.all,model_excel_cell_format,base.group_user,1,0,0,0
access_excel_cell_format_admin,excel.cell.format.admin,model_excel_cell_format,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_cell_format_user,excel.cell.format.user,model_excel_cell_format,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_cell_format_reader,excel.cell.format.reader,model_excel_cell_format,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
access_excel_column_config_all,excel.column.config.all,model_excel_column_config,base.group_user,1,0,0,0
access_excel_column_config_admin,excel.column.config.admin,model_excel_column_config,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_column_config_user,excel.column.config.user,model_excel_column_config,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_column_config_reader,excel.column.config.reader,model_excel_column_config,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
access_excel_layout_all,excel.layout.all,model_excel_layout,base.group_user,1,0,0,0
access_excel_layout_admin,excel.layout.admin,model_excel_layout,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_layout_user,excel.layout.user,model_excel_layout,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_layout_reader,excel.layout.reader,model_excel_layout,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
access_excel_layout_cell_all,excel.layout.cell.all,model_excel_layout_cell,base.group_user,1,0,0,0
access_excel_layout_cell_admin,excel.layout.cell.admin,model_excel_layout_cell,dn_dynamic_excel_report.group_excel_report_admin,1,1,1,1
access_excel_layout_cell_user,excel.layout.cell.user,model_excel_layout_cell,dn_dynamic_excel_report.group_excel_report_user,1,1,1,0
access_excel_layout_cell_reader,excel.layout.cell.reader,model_excel_layout_cell,dn_dynamic_excel_report.group_excel_report_reader,1,0,0,0
